# Generated by delink pe-split analysis

fn_10A01074 = .text:0x10A01074; // type:function size:0x2F9 scope:global
str_10A6B3CC = .text:0x10A6B3CC; // type:object size:0x6 scope:global data:string
str_10A6B3D4 = .text:0x10A6B3D4; // type:object size:0xB scope:global data:string
str_10A6B3E2 = .text:0x10A6B3E2; // type:object size:0xB scope:global data:string
str_10A6B3F0 = .text:0x10A6B3F0; // type:object size:0xB scope:global data:string
str_10A6B3FE = .text:0x10A6B3FE; // type:object size:0x9 scope:global data:string
str_10A6B40A = .text:0x10A6B40A; // type:object size:0xC scope:global data:string
str_10A6B418 = .text:0x10A6B418; // type:object size:0x9 scope:global data:string
str_10A6B424 = .text:0x10A6B424; // type:object size:0xC scope:global data:string
str_10A6B432 = .text:0x10A6B432; // type:object size:0x8 scope:global data:string
str_10A6B43C = .text:0x10A6B43C; // type:object size:0x6 scope:global data:string
str_10A6B444 = .text:0x10A6B444; // type:object size:0xA scope:global data:string
str_10A6B450 = .text:0x10A6B450; // type:object size:0xC scope:global data:string
str_10A6B45E = .text:0x10A6B45E; // type:object size:0x7 scope:global data:string
str_10A6B468 = .text:0x10A6B468; // type:object size:0x5 scope:global data:string
str_10A6B470 = .text:0x10A6B470; // type:object size:0x8 scope:global data:string
str_10A6B47A = .text:0x10A6B47A; // type:object size:0xA scope:global data:string
str_10A6B486 = .text:0x10A6B486; // type:object size:0x9 scope:global data:string
str_10A6B492 = .text:0x10A6B492; // type:object size:0x9 scope:global data:string
str_10A6B49E = .text:0x10A6B49E; // type:object size:0x9 scope:global data:string
str_10A6B4AA = .text:0x10A6B4AA; // type:object size:0xB scope:global data:string
str_10A6B4B8 = .text:0x10A6B4B8; // type:object size:0x8 scope:global data:string
str_10A6B4C2 = .text:0x10A6B4C2; // type:object size:0x1E scope:global data:string
str_10A6B4E2 = .text:0x10A6B4E2; // type:object size:0x1E scope:global data:string
str_10A6B502 = .text:0x10A6B502; // type:object size:0x19 scope:global data:string
str_10A6B51E = .text:0x10A6B51E; // type:object size:0x1F scope:global data:string
str_10A6B540 = .text:0x10A6B540; // type:object size:0x8 scope:global data:string
str_10A6B54A = .text:0x10A6B54A; // type:object size:0x9 scope:global data:string
str_10A6B556 = .text:0x10A6B556; // type:object size:0xC scope:global data:string
str_10A6B564 = .text:0x10A6B564; // type:object size:0xE scope:global data:string
str_10A6B574 = .text:0x10A6B574; // type:object size:0xA scope:global data:string
str_10A6B580 = .text:0x10A6B580; // type:object size:0xC scope:global data:string
str_10A6B58E = .text:0x10A6B58E; // type:object size:0xB scope:global data:string
str_10A6B59C = .text:0x10A6B59C; // type:object size:0x10 scope:global data:string
str_10A6B5AC = .text:0x10A6B5AC; // type:object size:0xD scope:global data:string
str_10A6B5BC = .text:0x10A6B5BC; // type:object size:0x18 scope:global data:string
str_10A6B5D6 = .text:0x10A6B5D6; // type:object size:0x21 scope:global data:string
str_10A6B5FA = .text:0x10A6B5FA; // type:object size:0x8 scope:global data:string
str_10A6B604 = .text:0x10A6B604; // type:object size:0xC scope:global data:string
str_10A6B612 = .text:0x10A6B612; // type:object size:0x6 scope:global data:string
str_10A6B61A = .text:0x10A6B61A; // type:object size:0x8 scope:global data:string
str_10A6B624 = .text:0x10A6B624; // type:object size:0x13 scope:global data:string
str_10A6B63A = .text:0x10A6B63A; // type:object size:0x12 scope:global data:string
str_10A6B64E = .text:0x10A6B64E; // type:object size:0x33 scope:global data:string
str_10A6B684 = .text:0x10A6B684; // type:object size:0x14 scope:global data:string
str_10A6B69A = .text:0x10A6B69A; // type:object size:0x7 scope:global data:string
str_10A6B6A4 = .text:0x10A6B6A4; // type:object size:0x14 scope:global data:string
str_10A6B6BA = .text:0x10A6B6BA; // type:object size:0x18 scope:global data:string
str_10A6B6D4 = .text:0x10A6B6D4; // type:object size:0xF scope:global data:string
str_10A6B6E6 = .text:0x10A6B6E6; // type:object size:0xC scope:global data:string
str_10A6B6F4 = .text:0x10A6B6F4; // type:object size:0x14 scope:global data:string
str_10A6B70A = .text:0x10A6B70A; // type:object size:0xD scope:global data:string
str_10A6B71A = .text:0x10A6B71A; // type:object size:0xD scope:global data:string
str_10A6B72A = .text:0x10A6B72A; // type:object size:0xE scope:global data:string
str_10A6B73A = .text:0x10A6B73A; // type:object size:0xA scope:global data:string
str_10A6B746 = .text:0x10A6B746; // type:object size:0x13 scope:global data:string
str_10A6B75C = .text:0x10A6B75C; // type:object size:0xF scope:global data:string
str_10A6B76E = .text:0x10A6B76E; // type:object size:0xD scope:global data:string
str_10A6B77E = .text:0x10A6B77E; // type:object size:0xF scope:global data:string
str_10A6B790 = .text:0x10A6B790; // type:object size:0xA scope:global data:string
str_10A6B79C = .text:0x10A6B79C; // type:object size:0xE scope:global data:string
str_10A6B7AC = .text:0x10A6B7AC; // type:object size:0xF scope:global data:string
str_10A6B7BE = .text:0x10A6B7BE; // type:object size:0xF scope:global data:string
str_10A6B7D0 = .text:0x10A6B7D0; // type:object size:0x19 scope:global data:string
str_10A6B7EC = .text:0x10A6B7EC; // type:object size:0x13 scope:global data:string
str_10A6B802 = .text:0x10A6B802; // type:object size:0x13 scope:global data:string
str_10A6B818 = .text:0x10A6B818; // type:object size:0x11 scope:global data:string
str_10A6B82C = .text:0x10A6B82C; // type:object size:0x11 scope:global data:string
str_10A6B840 = .text:0x10A6B840; // type:object size:0xF scope:global data:string
str_10A6B852 = .text:0x10A6B852; // type:object size:0xC scope:global data:string
str_10A6B860 = .text:0x10A6B860; // type:object size:0xC scope:global data:string
str_10A6B86E = .text:0x10A6B86E; // type:object size:0x11 scope:global data:string
str_10A6B882 = .text:0x10A6B882; // type:object size:0x1A scope:global data:string
str_10A6B89E = .text:0x10A6B89E; // type:object size:0xE scope:global data:string
str_10A6B8AE = .text:0x10A6B8AE; // type:object size:0x6 scope:global data:string
str_10A6B8B6 = .text:0x10A6B8B6; // type:object size:0x11 scope:global data:string
str_10A6B8CA = .text:0x10A6B8CA; // type:object size:0xD scope:global data:string
str_10A6B8DA = .text:0x10A6B8DA; // type:object size:0x10 scope:global data:string
str_10A6B8EC = .text:0x10A6B8EC; // type:object size:0xC scope:global data:string
str_10A6B8FA = .text:0x10A6B8FA; // type:object size:0xD scope:global data:string
str_10A6B90A = .text:0x10A6B90A; // type:object size:0x10 scope:global data:string
str_10A6B91C = .text:0x10A6B91C; // type:object size:0x13 scope:global data:string
str_10A6B932 = .text:0x10A6B932; // type:object size:0x9 scope:global data:string
str_10A6B93E = .text:0x10A6B93E; // type:object size:0xF scope:global data:string
str_10A6B950 = .text:0x10A6B950; // type:object size:0xC scope:global data:string
str_10A6B95E = .text:0x10A6B95E; // type:object size:0xC scope:global data:string
str_10A6B96C = .text:0x10A6B96C; // type:object size:0xA scope:global data:string
str_10A6B978 = .text:0x10A6B978; // type:object size:0xD scope:global data:string
str_10A6B988 = .text:0x10A6B988; // type:object size:0xB scope:global data:string
str_10A6B996 = .text:0x10A6B996; // type:object size:0x11 scope:global data:string
str_10A6B9AA = .text:0x10A6B9AA; // type:object size:0xD scope:global data:string
str_10A6B9BA = .text:0x10A6B9BA; // type:object size:0xC scope:global data:string
str_10A6B9C8 = .text:0x10A6B9C8; // type:object size:0xF scope:global data:string
str_10A6B9DA = .text:0x10A6B9DA; // type:object size:0x14 scope:global data:string
str_10A6B9F0 = .text:0x10A6B9F0; // type:object size:0x1B scope:global data:string
str_10A6BA0E = .text:0x10A6BA0E; // type:object size:0xF scope:global data:string
str_10A6BA20 = .text:0x10A6BA20; // type:object size:0xD scope:global data:string
str_10A6BA30 = .text:0x10A6BA30; // type:object size:0x12 scope:global data:string
str_10A6BA44 = .text:0x10A6BA44; // type:object size:0x11 scope:global data:string
str_10A6BA58 = .text:0x10A6BA58; // type:object size:0xE scope:global data:string
str_10A6BA68 = .text:0x10A6BA68; // type:object size:0xE scope:global data:string
str_10A6BA78 = .text:0x10A6BA78; // type:object size:0x18 scope:global data:string
str_10A6BA92 = .text:0x10A6BA92; // type:object size:0xD scope:global data:string
str_10A6BAA2 = .text:0x10A6BAA2; // type:object size:0x13 scope:global data:string
str_10A6BAB8 = .text:0x10A6BAB8; // type:object size:0x14 scope:global data:string
str_10A6BACE = .text:0x10A6BACE; // type:object size:0x18 scope:global data:string
str_10A6BAE8 = .text:0x10A6BAE8; // type:object size:0x11 scope:global data:string
str_10A6BAFC = .text:0x10A6BAFC; // type:object size:0x12 scope:global data:string
str_10A6BB10 = .text:0x10A6BB10; // type:object size:0x19 scope:global data:string
str_10A6BB2C = .text:0x10A6BB2C; // type:object size:0x1C scope:global data:string
str_10A6BB4A = .text:0x10A6BB4A; // type:object size:0x12 scope:global data:string
str_10A6BB5E = .text:0x10A6BB5E; // type:object size:0x1A scope:global data:string
str_10A6BB78 = .text:0x10A6BB78; // type:object size:0xD scope:global data:string
str_10A6BB88 = .text:0x10A6BB88; // type:object size:0xF scope:global data:string
str_10A6BB9A = .text:0x10A6BB9A; // type:object size:0x11 scope:global data:string
str_10A6BBAE = .text:0x10A6BBAE; // type:object size:0xD scope:global data:string
str_10A6BBBC = .text:0x10A6BBBC; // type:object size:0xA scope:global data:string
str_10A6BBC8 = .text:0x10A6BBC8; // type:object size:0x11 scope:global data:string
str_10A6BBDC = .text:0x10A6BBDC; // type:object size:0xE scope:global data:string
str_10A6BBEC = .text:0x10A6BBEC; // type:object size:0x12 scope:global data:string
str_10A6BC00 = .text:0x10A6BC00; // type:object size:0x15 scope:global data:string
str_10A6BC18 = .text:0x10A6BC18; // type:object size:0x14 scope:global data:string
str_10A6BC2E = .text:0x10A6BC2E; // type:object size:0xF scope:global data:string
str_10A6BC40 = .text:0x10A6BC40; // type:object size:0x10 scope:global data:string
str_10A6BC50 = .text:0x10A6BC50; // type:object size:0xD scope:global data:string
str_10A6BC60 = .text:0x10A6BC60; // type:object size:0x16 scope:global data:string
str_10A6BC78 = .text:0x10A6BC78; // type:object size:0x10 scope:global data:string
str_10A6BC88 = .text:0x10A6BC88; // type:object size:0xC scope:global data:string
str_10A6BC96 = .text:0x10A6BC96; // type:object size:0x1E scope:global data:string
str_10A6BCB6 = .text:0x10A6BCB6; // type:object size:0x1E scope:global data:string
str_10A6BCD6 = .text:0x10A6BCD6; // type:object size:0x2A scope:global data:string
str_10A6BD00 = .text:0x10A6BD00; // type:object size:0xD scope:global data:string
str_10A6BD10 = .text:0x10A6BD10; // type:object size:0x1A scope:global data:string
str_10A6BD2C = .text:0x10A6BD2C; // type:object size:0xB scope:global data:string
str_10A6BD3A = .text:0x10A6BD3A; // type:object size:0x25 scope:global data:string
str_10A6BD62 = .text:0x10A6BD62; // type:object size:0xC scope:global data:string
str_10A6BD70 = .text:0x10A6BD70; // type:object size:0x2D scope:global data:string
str_10A6BDA0 = .text:0x10A6BDA0; // type:object size:0x1B scope:global data:string
str_10A6BDBC = .text:0x10A6BDBC; // type:object size:0xC scope:global data:string
str_10A6BE16 = .text:0x10A6BE16; // type:object size:0x7 scope:global data:string
str_10A6BE1D = .text:0x10A6BE1D; // type:object size:0x15 scope:global data:string
str_10A6BE32 = .text:0x10A6BE32; // type:object size:0x16 scope:global data:string
str_10A6BE48 = .text:0x10A6BE48; // type:object size:0x18 scope:global data:string
jumptable_10A01368 = .text:0x10A01368; // type:object size:0x8 scope:local data:4byte
jumptable_10A05AAC = .text:0x10A05AAC; // type:object size:0x18 scope:local data:4byte
jumptable_10A05B7C = .text:0x10A05B7C; // type:object size:0xC scope:local data:4byte
jumptable_10A05EE8 = .text:0x10A05EE8; // type:object size:0x18 scope:local data:4byte
jumptable_10A0607C = .text:0x10A0607C; // type:object size:0xC scope:local data:4byte
jumptable_10A06B78 = .text:0x10A06B78; // type:object size:0x8 scope:local data:4byte
jumptable_10A06B84 = .text:0x10A06B84; // type:object size:0x8 scope:local data:4byte
jumptable_10A06B90 = .text:0x10A06B90; // type:object size:0x8 scope:local data:4byte
jumptable_10A06B9C = .text:0x10A06B9C; // type:object size:0x8 scope:local data:4byte
jumptable_10A06BA8 = .text:0x10A06BA8; // type:object size:0x8 scope:local data:4byte
jumptable_10A06BB4 = .text:0x10A06BB4; // type:object size:0x8 scope:local data:4byte
jumptable_10A06BC0 = .text:0x10A06BC0; // type:object size:0x8 scope:local data:4byte
jumptable_10A06EE4 = .text:0x10A06EE4; // type:object size:0x8 scope:local data:4byte
jumptable_10A06F98 = .text:0x10A06F98; // type:object size:0x8 scope:local data:4byte
jumptable_10A07730 = .text:0x10A07730; // type:object size:0x3C scope:local data:4byte
jumptable_10A07770 = .text:0x10A07770; // type:object size:0x50 scope:local data:4byte
jumptable_10A08760 = .text:0x10A08760; // type:object size:0x4CC scope:local data:4byte
jumptable_10A0EA18 = .text:0x10A0EA18; // type:object size:0xC0 scope:local data:4byte
jumptable_10A0EBB0 = .text:0x10A0EBB0; // type:object size:0x30 scope:local data:4byte
jumptable_10A0FCB0 = .text:0x10A0FCB0; // type:object size:0x40 scope:local data:4byte
jumptable_10A0FD50 = .text:0x10A0FD50; // type:object size:0xF4 scope:local data:4byte
jumptable_10A13DE4 = .text:0x10A13DE4; // type:object size:0x24 scope:local data:4byte
jumptable_10A13E4C = .text:0x10A13E4C; // type:object size:0x20 scope:local data:4byte
jumptable_10A14040 = .text:0x10A14040; // type:object size:0x8 scope:local data:4byte
jumptable_10A1404C = .text:0x10A1404C; // type:object size:0x8 scope:local data:4byte
jumptable_10A14058 = .text:0x10A14058; // type:object size:0x8 scope:local data:4byte
jumptable_10A14064 = .text:0x10A14064; // type:object size:0x8 scope:local data:4byte
jumptable_10A14070 = .text:0x10A14070; // type:object size:0x8 scope:local data:4byte
jumptable_10A1407C = .text:0x10A1407C; // type:object size:0x8 scope:local data:4byte
jumptable_10A14088 = .text:0x10A14088; // type:object size:0x8 scope:local data:4byte
jumptable_10A14094 = .text:0x10A14094; // type:object size:0x8 scope:local data:4byte
jumptable_10A140A0 = .text:0x10A140A0; // type:object size:0x8 scope:local data:4byte
jumptable_10A140AC = .text:0x10A140AC; // type:object size:0x8 scope:local data:4byte
jumptable_10A140B8 = .text:0x10A140B8; // type:object size:0x8 scope:local data:4byte
jumptable_10A140C4 = .text:0x10A140C4; // type:object size:0x8 scope:local data:4byte
jumptable_10A140D0 = .text:0x10A140D0; // type:object size:0x8 scope:local data:4byte
jumptable_10A141C4 = .text:0x10A141C4; // type:object size:0x8 scope:local data:4byte
