# Generated by delink pe-split analysis

fn_00408A11 = .text:0x00408A11; // type:function size:0x7C scope:global
data_0044A7E0 = .data:0x0044A7E0; // type:object size:0x19 scope:global data:4byte
data_0044A7F9 = .data:0x0044A7F9; // type:object size:0x5 scope:global data:4byte
data_0044A7FE = .data:0x0044A7FE; // type:object size:0x8 scope:global data:8byte
data_0044A806 = .data:0x0044A806; // type:object size:0x4 scope:global data:4byte
data_0044A80A = .data:0x0044A80A; // type:object size:0x16 scope:global data:4byte
data_0044A820 = .data:0x0044A820; // type:object size:0x4 scope:global data:4byte
data_0044A824 = .data:0x0044A824; // type:object size:0x5 scope:global data:4byte
data_0044A829 = .data:0x0044A829; // type:object size:0x3D scope:global data:4byte
data_0044A866 = .data:0x0044A866; // type:object size:0x8 scope:global data:8byte
data_0044A86E = .data:0x0044A86E; // type:object size:0x4 scope:global data:4byte
data_0044A872 = .data:0x0044A872; // type:object size:0x2 scope:global data:2byte
data_0044A874 = .data:0x0044A874; // type:object size:0x4 scope:global data:4byte
data_0044A878 = .data:0x0044A878; // type:object size:0x26 scope:global data:4byte
data_0044A89E = .data:0x0044A89E; // type:object size:0x4 scope:global data:4byte
data_0044A8A2 = .data:0x0044A8A2; // type:object size:0x2 scope:global data:2byte
data_0044A8A4 = .data:0x0044A8A4; // type:object size:0x4 scope:global data:4byte
data_0044A8A8 = .data:0x0044A8A8; // type:object size:0x2 scope:global data:2byte
data_0044A8AA = .data:0x0044A8AA; // type:object size:0x4 scope:global data:4byte
data_0044A8AE = .data:0x0044A8AE; // type:object size:0x16 scope:global data:4byte
data_0044A8C4 = .data:0x0044A8C4; // type:object size:0x4 scope:global data:4byte
data_0044A8C8 = .data:0x0044A8C8; // type:object size:0x2 scope:global data:2byte
data_0044A8CA = .data:0x0044A8CA; // type:object size:0x4 scope:global data:4byte
data_0044A8CE = .data:0x0044A8CE; // type:object size:0x19 scope:global data:4byte
data_0044A8E7 = .data:0x0044A8E7; // type:object size:0x15 scope:global data:4byte
data_0044A8FC = .data:0x0044A8FC; // type:object size:0x4 scope:global data:4byte
data_0044A904 = .data:0x0044A904; // type:object size:0x2 scope:global data:2byte
data_0044A906 = .data:0x0044A906; // type:object size:0x4 scope:global data:4byte
data_0044A90A = .data:0x0044A90A; // type:object size:0x5 scope:global data:4byte
data_0044A90F = .data:0x0044A90F; // type:object size:0x5 scope:global data:4byte
data_0044A914 = .data:0x0044A914; // type:object size:0x3 scope:global data:4byte
data_0044A917 = .data:0x0044A917; // type:object size:0x5 scope:global data:4byte
data_0044A91C = .data:0x0044A91C; // type:object size:0x3 scope:global data:4byte
data_0044A91F = .data:0x0044A91F; // type:object size:0x31 scope:global data:4byte
data_0044A950 = .data:0x0044A950; // type:object size:0xC scope:global data:4byte
data_0044A95C = .data:0x0044A95C; // type:object size:0x4 scope:global data:4byte
data_0044A960 = .data:0x0044A960; // type:object size:0x18 scope:global data:4byte
data_0044A978 = .data:0x0044A978; // type:object size:0x4 scope:global data:4byte
data_0044A97C = .data:0x0044A97C; // type:object size:0x2 scope:global data:2byte
data_0044A97E = .data:0x0044A97E; // type:object size:0x4 scope:global data:4byte
data_0044A982 = .data:0x0044A982; // type:object size:0x2 scope:global data:2byte
data_0044A984 = .data:0x0044A984; // type:object size:0x4 scope:global data:4byte
data_0044A988 = .data:0x0044A988; // type:object size:0x2 scope:global data:2byte
data_0044A98A = .data:0x0044A98A; // type:object size:0x4 scope:global data:4byte
data_0044A98E = .data:0x0044A98E; // type:object size:0x2 scope:global data:2byte
data_0044A990 = .data:0x0044A990; // type:object size:0x4 scope:global data:4byte
data_0044A994 = .data:0x0044A994; // type:object size:0x2 scope:global data:2byte
data_0044A996 = .data:0x0044A996; // type:object size:0x4 scope:global data:4byte
data_0044A99A = .data:0x0044A99A; // type:object size:0x2 scope:global data:2byte
data_0044A99C = .data:0x0044A99C; // type:object size:0x4 scope:global data:4byte
data_0044A9A0 = .data:0x0044A9A0; // type:object size:0x9 scope:global data:4byte
data_0044A9A9 = .data:0x0044A9A9; // type:object size:0x9 scope:global data:4byte
data_0044A9B2 = .data:0x0044A9B2; // type:object size:0x18 scope:global data:4byte
data_0044A9CE = .data:0x0044A9CE; // type:object size:0x2 scope:global data:2byte
data_0044A9D0 = .data:0x0044A9D0; // type:object size:0x4 scope:global data:4byte
data_0044A9D4 = .data:0x0044A9D4; // type:object size:0x2 scope:global data:2byte
data_0044A9D6 = .data:0x0044A9D6; // type:object size:0x4 scope:global data:4byte
data_0044A9DA = .data:0x0044A9DA; // type:object size:0x2 scope:global data:2byte
data_0044A9DC = .data:0x0044A9DC; // type:object size:0x4 scope:global data:4byte
data_0044A9E0 = .data:0x0044A9E0; // type:object size:0x1E scope:global data:4byte
data_0044A9FE = .data:0x0044A9FE; // type:object size:0x4 scope:global data:4byte
data_0044AA02 = .data:0x0044AA02; // type:object size:0x2 scope:global data:2byte
data_0044AA04 = .data:0x0044AA04; // type:object size:0x4 scope:global data:4byte
data_0044AA08 = .data:0x0044AA08; // type:object size:0x19 scope:global data:4byte
data_0044AA21 = .data:0x0044AA21; // type:object size:0x5 scope:global data:4byte
data_0044AA26 = .data:0x0044AA26; // type:object size:0xB scope:global data:4byte
data_0044AA31 = .data:0x0044AA31; // type:object size:0x11 scope:global data:4byte
data_0044AA42 = .data:0x0044AA42; // type:object size:0x3 scope:global data:4byte
data_0044AA45 = .data:0x0044AA45; // type:object size:0x21 scope:global data:4byte
data_0044AA66 = .data:0x0044AA66; // type:object size:0xE scope:global data:4byte
data_0044AA74 = .data:0x0044AA74; // type:object size:0x4 scope:global data:4byte
data_0044AA78 = .data:0x0044AA78; // type:object size:0x2 scope:global data:2byte
data_0044AA7A = .data:0x0044AA7A; // type:object size:0x4 scope:global data:4byte
data_0044AA7E = .data:0x0044AA7E; // type:object size:0x2 scope:global data:2byte
data_0044AA80 = .data:0x0044AA80; // type:object size:0x4 scope:global data:4byte
data_0044AA84 = .data:0x0044AA84; // type:object size:0x26 scope:global data:4byte
data_0044AAAA = .data:0x0044AAAA; // type:object size:0x4 scope:global data:4byte
data_0044AAAE = .data:0x0044AAAE; // type:object size:0x2 scope:global data:2byte
data_0044AAB0 = .data:0x0044AAB0; // type:object size:0x4 scope:global data:4byte
data_0044AAB4 = .data:0x0044AAB4; // type:object size:0x16 scope:global data:4byte
data_0044AACA = .data:0x0044AACA; // type:object size:0x4 scope:global data:4byte
data_0044AACE = .data:0x0044AACE; // type:object size:0x2 scope:global data:2byte
data_0044AAD0 = .data:0x0044AAD0; // type:object size:0x4 scope:global data:4byte
data_0044AAD4 = .data:0x0044AAD4; // type:object size:0x19 scope:global data:4byte
data_0044AAED = .data:0x0044AAED; // type:object size:0x15 scope:global data:4byte
data_0044AB02 = .data:0x0044AB02; // type:object size:0xB scope:global data:4byte
data_0044AB0D = .data:0x0044AB0D; // type:object size:0x5 scope:global data:4byte
data_0044AB12 = .data:0x0044AB12; // type:object size:0x3 scope:global data:4byte
data_0044AB15 = .data:0x0044AB15; // type:object size:0x39 scope:global data:4byte
data_0044AB4E = .data:0x0044AB4E; // type:object size:0x10 scope:global data:4byte
data_0044AB5E = .data:0x0044AB5E; // type:object size:0x4 scope:global data:4byte
data_0044AB62 = .data:0x0044AB62; // type:object size:0x5 scope:global data:4byte
data_0044AB67 = .data:0x0044AB67; // type:object size:0x15 scope:global data:4byte
data_0044AB7C = .data:0x0044AB7C; // type:object size:0x8 scope:global data:8byte
data_0044AB84 = .data:0x0044AB84; // type:object size:0x4 scope:global data:4byte
data_0044AB88 = .data:0x0044AB88; // type:object size:0x5 scope:global data:4byte
data_0044AB8D = .data:0x0044AB8D; // type:object size:0x5 scope:global data:4byte
data_0044AB92 = .data:0x0044AB92; // type:object size:0xC scope:global data:4byte
data_0044ABA2 = .data:0x0044ABA2; // type:object size:0xE scope:global data:4byte
data_0044ABB0 = .data:0x0044ABB0; // type:object size:0x4 scope:global data:4byte
data_0044ABB4 = .data:0x0044ABB4; // type:object size:0x5 scope:global data:4byte
data_0044ABB9 = .data:0x0044ABB9; // type:object size:0x31 scope:global data:4byte
data_0044ABEA = .data:0x0044ABEA; // type:object size:0x4 scope:global data:4byte
data_0044ABF2 = .data:0x0044ABF2; // type:object size:0xA scope:global data:4byte
data_0044ABFC = .data:0x0044ABFC; // type:object size:0x4 scope:global data:4byte
data_0044AC00 = .data:0x0044AC00; // type:object size:0x2 scope:global data:2byte
data_0044AC02 = .data:0x0044AC02; // type:object size:0x4 scope:global data:4byte
data_0044AC06 = .data:0x0044AC06; // type:object size:0x2 scope:global data:2byte
data_0044AC08 = .data:0x0044AC08; // type:object size:0x4 scope:global data:4byte
data_0044AC0C = .data:0x0044AC0C; // type:object size:0x2 scope:global data:2byte
data_0044AC0E = .data:0x0044AC0E; // type:object size:0x4 scope:global data:4byte
data_0044AC12 = .data:0x0044AC12; // type:object size:0x2 scope:global data:2byte
data_0044AC14 = .data:0x0044AC14; // type:object size:0x4 scope:global data:4byte
data_0044AC18 = .data:0x0044AC18; // type:object size:0x36 scope:global data:4byte
data_0044AC4E = .data:0x0044AC4E; // type:object size:0x4 scope:global data:4byte
data_0044AC52 = .data:0x0044AC52; // type:object size:0x2 scope:global data:2byte
data_0044AC54 = .data:0x0044AC54; // type:object size:0x4 scope:global data:4byte
data_0044AC58 = .data:0x0044AC58; // type:object size:0x19 scope:global data:4byte
data_0044AC71 = .data:0x0044AC71; // type:object size:0x2D scope:global data:4byte
data_0044AC9E = .data:0x0044AC9E; // type:object size:0x3 scope:global data:4byte
data_0044ACA1 = .data:0x0044ACA1; // type:object size:0x5 scope:global data:4byte
data_0044ACA6 = .data:0x0044ACA6; // type:object size:0x8 scope:global data:8byte
data_0044ACAE = .data:0x0044ACAE; // type:object size:0x4 scope:global data:4byte
data_0044ACB2 = .data:0x0044ACB2; // type:object size:0xE scope:global data:4byte
data_0044ACC0 = .data:0x0044ACC0; // type:object size:0x4 scope:global data:4byte
data_0044ACC4 = .data:0x0044ACC4; // type:object size:0x24 scope:global data:4byte
data_0044ACE8 = .data:0x0044ACE8; // type:object size:0x4 scope:global data:4byte
data_0044ACEC = .data:0x0044ACEC; // type:object size:0x5 scope:global data:4byte
data_0044ACF1 = .data:0x0044ACF1; // type:object size:0x9 scope:global data:4byte
data_0044ACFA = .data:0x0044ACFA; // type:object size:0xA scope:global data:4byte
data_0044AD04 = .data:0x0044AD04; // type:object size:0x4 scope:global data:4byte
data_0044AD08 = .data:0x0044AD08; // type:object size:0x5 scope:global data:4byte
data_0044AD0D = .data:0x0044AD0D; // type:object size:0x21 scope:global data:4byte
data_0044AD2E = .data:0x0044AD2E; // type:object size:0x3 scope:global data:4byte
data_0044AD31 = .data:0x0044AD31; // type:object size:0xD scope:global data:4byte
data_0044AD3E = .data:0x0044AD3E; // type:object size:0x10 scope:global data:4byte
data_0044AD4E = .data:0x0044AD4E; // type:object size:0x4 scope:global data:4byte
data_0044AD52 = .data:0x0044AD52; // type:object size:0x2 scope:global data:2byte
data_0044AD54 = .data:0x0044AD54; // type:object size:0x4 scope:global data:4byte
data_0044AD58 = .data:0x0044AD58; // type:object size:0x2 scope:global data:2byte
data_0044AD5A = .data:0x0044AD5A; // type:object size:0x4 scope:global data:4byte
data_0044AD5E = .data:0x0044AD5E; // type:object size:0x5 scope:global data:4byte
data_0044AD63 = .data:0x0044AD63; // type:object size:0x15 scope:global data:4byte
data_0044AD78 = .data:0x0044AD78; // type:object size:0x8 scope:global data:8byte
data_0044AD80 = .data:0x0044AD80; // type:object size:0x4 scope:global data:4byte
data_0044AD84 = .data:0x0044AD84; // type:object size:0x5 scope:global data:4byte
data_0044AD89 = .data:0x0044AD89; // type:object size:0x39 scope:global data:4byte
data_0044ADC2 = .data:0x0044ADC2; // type:object size:0x3 scope:global data:4byte
data_0044ADC5 = .data:0x0044ADC5; // type:object size:0x5 scope:global data:4byte
data_0044ADCA = .data:0x0044ADCA; // type:object size:0xB scope:global data:4byte
data_0044ADD5 = .data:0x0044ADD5; // type:object size:0x25 scope:global data:4byte
data_0044ADFA = .data:0x0044ADFA; // type:object size:0x3 scope:global data:4byte
data_0044ADFD = .data:0x0044ADFD; // type:object size:0x19 scope:global data:4byte
data_0044AE16 = .data:0x0044AE16; // type:object size:0x4 scope:global data:4byte
data_0044AE1F = .data:0x0044AE1F; // type:object size:0xB scope:global data:4byte
data_0044AE2A = .data:0x0044AE2A; // type:object size:0x4 scope:global data:4byte
data_0044AE2E = .data:0x0044AE2E; // type:object size:0x10 scope:global data:4byte
data_0044AE3E = .data:0x0044AE3E; // type:object size:0x4 scope:global data:4byte
data_0044AE42 = .data:0x0044AE42; // type:object size:0x5 scope:global data:4byte
data_0044AE47 = .data:0x0044AE47; // type:object size:0x5 scope:global data:4byte
data_0044AE4C = .data:0x0044AE4C; // type:object size:0x7 scope:global data:4byte
data_0044AE53 = .data:0x0044AE53; // type:object size:0x5 scope:global data:4byte
data_0044AE58 = .data:0x0044AE58; // type:object size:0x3 scope:global data:4byte
data_0044AE5B = .data:0x0044AE5B; // type:object size:0x5 scope:global data:4byte
data_0044AE60 = .data:0x0044AE60; // type:object size:0x7 scope:global data:4byte
data_0044AE67 = .data:0x0044AE67; // type:object size:0x9 scope:global data:4byte
data_0044AE70 = .data:0x0044AE70; // type:object size:0x7 scope:global data:4byte
data_0044AE77 = .data:0x0044AE77; // type:object size:0x5 scope:global data:4byte
data_0044AE7C = .data:0x0044AE7C; // type:object size:0x7 scope:global data:4byte
data_0044AE83 = .data:0x0044AE83; // type:object size:0x5 scope:global data:4byte
data_0044AE88 = .data:0x0044AE88; // type:object size:0xB scope:global data:4byte
data_0044AE93 = .data:0x0044AE93; // type:object size:0x5 scope:global data:4byte
data_0044AE98 = .data:0x0044AE98; // type:object size:0x3 scope:global data:4byte
data_0044AE9B = .data:0x0044AE9B; // type:object size:0x5 scope:global data:4byte
data_0044AEA0 = .data:0x0044AEA0; // type:object size:0x8 scope:global data:8byte
data_0044AEA8 = .data:0x0044AEA8; // type:object size:0x4 scope:global data:4byte
data_0044AEAC = .data:0x0044AEAC; // type:object size:0x2 scope:global data:2byte
data_0044AEAE = .data:0x0044AEAE; // type:object size:0x4 scope:global data:4byte
data_0044AEB2 = .data:0x0044AEB2; // type:object size:0x19 scope:global data:4byte
data_0044AECB = .data:0x0044AECB; // type:object size:0x45 scope:global data:4byte
data_0044AF10 = .data:0x0044AF10; // type:object size:0x8 scope:global data:8byte
data_0044AF18 = .data:0x0044AF18; // type:object size:0x4 scope:global data:4byte
data_0044AF1C = .data:0x0044AF1C; // type:object size:0xA scope:global data:4byte
data_0044AF2A = .data:0x0044AF2A; // type:object size:0x2 scope:global data:2byte
data_0044AF2C = .data:0x0044AF2C; // type:object size:0x4 scope:global data:4byte
data_0044AF30 = .data:0x0044AF30; // type:object size:0x2 scope:global data:2byte
data_0044AF32 = .data:0x0044AF32; // type:object size:0x4 scope:global data:4byte
data_0044AF36 = .data:0x0044AF36; // type:object size:0xE scope:global data:4byte
